latitude;longitude;altitude;geometry;address;description;facilities;imageThumbnail;kategori;nama;;;;;
-83.249.941;1.122.031.234;;Point;Ngadipuro, Wonotirto, Blitar, Jawa Timur 66173;<p>Laut di Pantai Pudak masih sangat biru dan jernih, dan pantainya pun masih sepi pengunjung. Pasir berwarna pucat kecokelatan begitu lembut membenamkan kaki, ketika ombak kecil nan sejuk membasahi kulit yang kepanasan.</p>;;;;;;;;;
<p>Dari kejauhan; kamu akan melihat pulau-pulau kecil yang tersebar di tengah lautan luas;" serta tebing tebing karang eksotik yang menjadi pagar kekar dan membatasi bibir pantai dengan laut lepas. Semilir angin dan aroma laut yang khas membuat Pantai Pudak sempurna sebagai tempat pelarian untuk menenangkan pikiran sejenak.</p>""";pantai;IMG_1506077982320.jpg;pantai;Pantai Pudak;;;;;;;;
-83.238.592;1.121.834.621;;Point;Ngadipuro, Wonotirto, Blitar, Jawa Timur 66173;"<div class=""breadcrumb"">";;;;;;;;;
"<div class=""""root""""><a href=""""https://mblitar.net/"""" rel=""""v:url"""">HOME</a></div>";;;;;;;;;;;;;;
<div>&nbsp;;;;;;;;;;;;;;
"<div><a href=""""https://mblitar.net/category/wisata/"""" rel=""""v:url"""">WISATA</a></div>";;;;;;;;;;;;;;
<div>&nbsp;;;;;;;;;;;;;;
<div>Pantai Jebring Di Ngadipuro Blitar Selatan</div>;;;;;;;;;;;;;;
</div>;;;;;;;;;;;;;;
"<div class=""""single_post""""><header>";;;;;;;;;;;;;;
"<h1 class=""""title single-title entry-title"""">Pantai Jebring di Ngadipuro Blitar Selatan</h1>";;;;;;;;;;;;;;
</header>;;;;;;;;;;;;;;
"<div class=""""post-single-content box mark-links entry-content"""">";;;;;;;;;;;;;;
"<div class="""" clear"""">";;;;;;;;;;;;;;
"<div class=""""topad center"""">&nbsp";;;;;;;;;;;;;;
<p>Desa Ngadipuro memang terkenal dengan pantainya yang indah; salah satunya adalah&nbsp;;;;;;;;;;;;;
<h2>Pantai Jebring yang Berpasir Hitam</h2>;;;;;;;;;;;;;;
"<div id=""""attachment_2914"""" class=""""wp-caption aligncenter""""><a href=""""https://mblitar.net/pantai-jebring-di-ngadipuro-blitar-selatan/camera-32/"""" rel=""""attachment wp-att-2914""""><img class=""""size-full wp-image-2914"""" src=""""data:image/gif";;;;;;;;;;;;;;
"<p class=""""wp-caption-text"""">Pantai Jebring di Blitar</p>";;;;;;;;;;;;;;
</div>;;;;;;;;;;;;;;
<p>Pantai yang cukup luas dan berpasir hitam ini; sampai saat ini belum menjadi&nbsp;;;;;;;;;;;;;
</div>;;;;;;;;;;;;;;
</div>;;;;;;;;;;;;;;
"</div>""";pantai;IMG_1506078102524.jpg;pantai;Pantai Jebring;;;;;;;;;;
-83.249.147;1.121.669.917;;Point;Gn. Gede, Wonotirto, Blitar, Jawa Timur 66173;<p>Pantai Banteng Mati terletak tak jauh dari&nbsp;;;;;;;;;
-83.386.547;1.122.739.555;;Point;dsn.panggung pucung ds.kaligambir kec.panggung rejo, Tulungrejo, Wates, Blitar, Jawa Timur;<p>Pantai yang terletak di wilayah pesisir selatan &nbsp;;;;;;;;;
-83.249.974;1.122.003.094;;Point;pantai ngablak, Blitar, Jawa Timur;<p>pantai ngablak merupakan pantai yang menarik minat para traveller karena pemandangan yang sangat indah</p>;pantai;IMG_1506301889169.jpg;pantai;Pantai Ngablak;;;;;
-831.818;1.121.364.366;;Point; Tambakrejo, Wonotirto, Blitar, Jawa Timur 66173;<p>Pantai gemuling memang pilihan yang tepat meski gak sengaja berencana ke pantai ini. Sebelumnya kami merencanakan bakal trip ke banteng mati tapi penduduk sekitar berpesan bahwa jalannya sulit dilalui karena hujan. Ending cerita kami trip di pantai gemuling yang terletak di pesisir barat tambak rejo. Kalo dirunut menurut geografisnya berada di&nbsp;;;;;;;;;
<p>Karakter pantai ini byuh bersih men sangat jernih saking bersihnya pantai gondo mayit dan tambak rejo yang berada disebelah timur lewat. Sayangnya bau pantai ini agak amis mungkin karena banyak ikan kali ya. Selain itu banyak karang dan terdapat goa gemuling didekat pantai. Disisi timur pantai pasirnya begitu halus dan dipisah oleh aliran sungai antara dermaga dan pantai gemuling.</p>;;;;;;;;;;;;;;
<p>&nbsp;;;;;;;;;;;;;;
<p>&nbsp;;;;;;;;;;;;;;
<p>&nbsp;;;;;;;;;;;;;;
<p>&nbsp;;;;;;;;;;;;;;
-7.851.305;112.029.622;;Point; Jl. Kalimantan No. 11A, Sananwetan, Kota Blitar, Jawa Timur 66137;<p>Tempat wisata kuliner blitar yang selanjutnya akan kita bahas adalah sebuah tempat wisata kuliner yang di namakan Ayam Bakar Bu Mamik oleh pemiliknya. Tempat makan yang satu ini sangat populer di kalangan para pencinta kuliner yang ada di Blitar. Beberapa menu makanan andalan yang bisa anda cicipi di tempat Ayam Bakar Bu Mamik ini seperti misalkan saja Ayam Bakar khas Ayam Bakar Bu Mamik, Sup Buntut dan Gurame Bakar Madu.</p>;kuliner;IMG_1506302829827.jpg;kuliner;Ayam Bakar Bu Mamik;;;;;
-81.405.757;1.121.767.895;;Point;Desa Jatinom RT 03 / RW 03, Kec. Kanigoro, Jatinom, Kanigoro, Blitar, Jawa Timur 66171;<p>Tempat wisata kuliner blitar yang selanjutnya adalah sebuah tempat makan paling enak di Kota Blitar dan tempat ini bernama Warung Mak Ti. Sebuah tempat yang mengusung konsep prasmanan membuat para pengunjungnya tanpa segan memilih makanan sesuai dengan selera di Warung Mak Ti ini. Di tempat wisata kuliner blitar Warung Mak Ti ini anda bisa mengambil sayuran, lauk pauk dan nasi sesuai dengan keinginan anda.</p>;kuliner;IMG_1506303058301.jpg;kuliner;Warung Mak Ti;;;;;
-80.256.625;1.121.850.616;;Point;Jalan Mastrip No 5, Desa Ngoran, Kecamatan Nglegok, Ngoran, Nglegok, Blitar, Jawa Timur 66181;<p>Tempat wisata kuliner blitar yang selanjutnya adalah sebuah tempat yang bernama Warung Tewel Mbah Martumi yang tentu saja nama tersebut di ambil dari nama pendirinya. Warung Tewel Mbah Martumi ini sesuai dengan namanya menyajikan sayur tewel dengan cita rasa yang sangat khas dan bisa menggoyang lidah anda. Jika ingin lidah anda merasa kepedasan rasanya sangat cocok apabila anda datang ke Warung Tewel Mbah Martumi ini.</p>;kuliner;IMG_1506303275317.jpg;kuliner;Warung Tewel Mbah Martumi;;;;;
-81.024.277;112.159.446;;Point;Jl. Doktor Wahidin No. 14A, Kepanjenlor, Kepanjenkidul, Kepanjen Lor, Kepanjenkidul, Kota Blitar, Jawa Timur 66117;<p>Tempat wisata kuliner blitar yang berikutnya adalah sebuah tempat wisata kuliner bernama Es Mini yang tentu saja sudah sangat populer di Kota Blitar. Banyak sekali jenis varian es yang bisa anda dapatkan di tempat bernama Es Mini. Beberapa es yang ada di antaranya adalah es rumput laut, es kopyor, es aneka jus, es gula asem dan tentu saja masih sangat banyak jenis es yang bisa menyagarkan tenggorokan anda di tempat ini.</p>;kuliner;IMG_1506303454364.jpg;kuliner;Es Mini;;;;;
-80.976.965;11.216.757;;Point;Jalan Kelud deket perempatan, Kepanjen Lor, Kepanjenkidul, Kota Blitar, Jawa Timur 66117;<p>Tempat wisata kuliner blitar yang berikutnya akan kita bahas adalah sebuah tempat makan yang bernama Soto Daging Bok Ireng Blitar. Tempat yang satu ini ternyata banyak yang memfavoritkan, hal ini di karenakan tempat Soto Daging Bok Ireng Blitar ini menyajikan soto dengan menu yang sangat spesial. Di buka mulai jam 8 pagi, tempat bernama Soto Daging Bok Ireng Blitar ini di tutup hingga jam 2 siang.</p>;kuliner;IMG_1506303713703.jpg;kuliner;Soto Daging Bok Ireng Blitar;;;;;
-80.837.807;112.176.474;;Point;Jalan Ir. Soekarno No.93, Sentul, Kepanjenkidul, Kota Blitar, Jawa Timur 66113;<p>Tempat wisata kuliner blitar yang berikutnya adalah sebuah tempat wisata kuliner yang bernama Warung Pecel Mbok Bari 6. Tempat makan yang satu ini menyajikan menu pecel nikmat yang tentu sudah banyak orang yang mengakuinya. Ternyata Warung Pecel Mbok Bari 6 ini tidak hanya orang blitar saja yang menikmati sajian pecel di Warung Pecel Mbok Bari 6 akan tetapi banyak wisatawan asing yang menikmati pecel di tempat ini.</p>;kuliner;IMG_1506303935093.jpg;kuliner;Warung Pecel Mbok Bari 6;;;;;
-80.644.687;1.123.300.053;;Point; Jl. Semeru No.24, Babadan, Wlingi, Blitar, Jawa Timur 66184;<p>Tempat wisata kuliner blitar yang selanjutnya akan kita bahas adalah sebuah tempat wisata kuliner yang bernama Ikan Uceng di Warung Barokah Pak Sabar. Tempat yang satu ini banyak menyajikan menu makanan seperti misalkan saja Ayam Penyet, Kare Ayam, Sayur Uceng, Lele, Ayam Panggang, Lele Penyet, Nasi Campur dan masih banyak lagi jenis makanan yang di sajikan di Ikan Uceng di Warung Barokah Pak Sabar ini.</p>;kuliner;IMG_1506304086897.jpg;kuliner;Ikan Uceng di Warung Barokah Pak Sabar;;;;;
-80.906.273;1.121.697.802;;Point;Jl. Dr. Wahidin No.91, Sentul, Kepanjenkidul, Kota Blitar, Jawa Timur 66113;<p>Tempat wisata kuliner blitar yang berikutnya adalah sebuah tempat wisata kuliner yang di namakan Lesehan President Resto. Tempat wisata kuliner yang satu ini menyajikan berbagai masakan lezat seperti misalkan saja Ayam Masak Pedas, Ayam Rica-Rica, Ayam Mentega, Gurame Bakar, Ayam Asam Manis, Mie Goreng, Cap Cay Kuah dan beberapa menu sajian enak yang bisa menggoyang lidah anda bersama dengan keluarga.</p>;kuliner;IMG_1506304313215.jpg;kuliner;Lesehan President Resto;;;;;
-80.797.638;1.121.712.262;;Point; Jl. Ciliwung, Tanggung, Kepanjenkidul, Kota Blitar, Jawa Timur 66115;<p>Menu baru yang kekinian! Yuk ajakin keluarga, teman2, makan disini, asiknya ramerame. pass pedas kuliner merupakan tempat yang biasa digunakan untuk nongkrong bersama-sama , dengan porsi makanan yang cukup besar.&nbsp;;;;;;;;;
-80.941.632;1.121.679.229;;Point; Jl. Kelud, Kepanjen Lor, Kepanjenkidul, Kota Blitar, Jawa Timur 66117;<p>Griya Kuliner bisa menjadi referensi utama bagi anda para pecinta kuliner internasional yang tengah berkunjung ke Kota Blitar.</p>;;;;;;;;;
<p>Terletak di deretan ruko Jln. Wahidin yang berada di lokasi strategis di pusat Kota Blitar; Restoran yang mengusung konsep &lsquo;;;;;;;;;;;;;
-80.966.048;1.121.716.104;;Point;Jalan Jendral Sudirman Kota Blitar (Depan Polres Blitar) No. 14/11 Blitar., RT.03;;;;;;;;;;
-808.411;112.176.081;;Point;Jl. Ir. Soekarno, Sentul, Kepanjenkidul, Kota Blitar, Jawa Timur 66113;<p>www.imo.co.id | www.khasblitar.com | Kaos Blitar merupakan tempat penjualan grosiran kaos khas blitar</p>;oleh-oleh;IMG_1506310405249.jpg;oleh-oleh;www.imo.co.id | www.khasblitar.com | Kaos Blitar;;;;;
-806.153;11.206.273;;Point;Jl. Raya Mastrip, Srengat, Blitar, Jawa Timur 66152;<p>&nbsp;;;;;;;;;
<p>Jika ingin mencoba suatu hal yang unik dan sudah menjadi ciri khas daerah yang akan di jadikan oleh-oleh; di Indonesia sendri memiliki banyak sekali daerah-derah yang memiliki keunikan dan ciri khas dari daerah tersebut. salah satu daerah yang memiliki keunikan dan ciri khas mulai dari makanan;" souvenir dan juga kerajinan tangan yang unik dan patut untuk di jadikan oleh-oleh yaitu di Blitar provinsi Jawa Timur.</p>""";oleh-oleh;IMG_1506310974427.jpg;oleh-oleh;Pusat Oleh-Oleh Khas Blitar;;;;;;;;
-81.473.297;1.121.575.739;;Point;Jl. Masjid No.44, Rejowinangun, Kademangan, Blitar, Jawa Timur 66161;<p>Blitar adalah kota proklamasi, karena di sanalah Bapak Proklamator Republik Indonesia dilahirkan dan bersemayam. Sebagai identitas Indonesia yang memiliki banyak aneka ragam kekayaan bangsa, Blitar menyimpan banyak akan kekayaan wisata kulinernya.</p>;oleh-oleh;IMG_1506311298333.jpg;oleh-oleh;cita rasa oleh-oleh khas blitar;;;;;
-80.931.142;112.178.264;;Point;Jl. Sudanco Supriyadi No.27, Bendogerit, Sananwetan, Kota Blitar, Jawa Timur 66133;<p>cakron souvenir merupakan tempat menjual barang seperti dakrondengan kualitas terbaik, serta membuat seperti gantungan , bantal, dll</p>;oleh-oleh;IMG_1506312061574.jpg;oleh-oleh;Cakron Souvenir;;;;;
-81.087.511;1.121.671.318;;Point;;<p>ada tempat namanya pusat oleh-oleh khas blitar. AMANAH&nbsp;;;;;;;;;
-81.066.049;1.121.697.664;;Point;Jl. Timor No.68, Sananwetan, Kota Blitar, Jawa Timur 66137;<p>batik khas blitar terletak di sananwetan kota blitar</p>;oleh-oleh;IMG_1506312771507.jpg;oleh-oleh;Batik Khas Blitar - Santo;;;;;
-80.967.054;1.121.417.856;;Point;Jl. Tj. No.24, Pakunden, Sukorejo, Kota Blitar, Jawa Timur 67122;<p>secara kualitas dan mutu,&nbsp;;;;;;;;;
-81.006.292;1.121.645.408;;Point;Jl. Kenanga, Kepanjen Kidul, Kepanjenkidul, Kota Blitar, Jawa Timur 66117;"<p><strong><a href=""http://www.resepharian.com/resep-es-pleret-khas-kota-blitar-paling-segar/"">Resep Es Pleret Khas Kota Blitar Paling Segar</a></strong>&nbsp";;;;;;;;;
-8.091.804;11.216.257;;Point;Jangan sungai hulu timur no 3 kelurahan kauman  kec kepanjen kidul kota blitar;<p>Nasionalism adalah pusat oleh oleh khas blita. Galeri yang menyediakan kaos kahs blitar, jajanan dan kerajinan asli kota proklamator</p>;Toilet, wifi, diskon;IMG_1526753938398.jpeg;oleh-oleh;Nasionalism;;;;;
-80.486.491;1.120.882.628;;Point;Ds.kawedusan Kec.Ponggok;<p>Wisata Lengkeh Gunung Pegat secara administratif masuk dalam wilayah Desa Kawedusan, Kec. Ponggok, Kab. Blitar. Obyek wisata ini dikenal pula sebagai tandem paralayang karena sering digunakan para pecinta olahraga paralayang Blitar untuk lepas landas. Pintu masuk wisata Gunung Pegat ini berada pada lembah diantara Gunung Pegat timur dan Gunung Pegat barat yang lazim disebut Lengkeh oleh warga setempat. Dahulu kawasan Lengkeh ini kental dengan mitos bahwa pasangan suami istri baru yang melintasinya akan bercerai atau dalam bahasa jawa disebut pegatan</p>;gazebo, paralayang ,foto area, food court;IMG_1516324540583.jpg;wisata alam ;Bukit Lengkeh Gunung Pegat;;;;;
-81.648.065;1.121.288.674;;Point;Ds. Dawuhan Kec. Kademangan;<p>Bukit bunda adalah salah satu tempat baru yang potensial untuk di kunjungi oleh para wisatawan. tempat ini mempunyai pemandangan khas bukit kapur Blitar selatan, selain itu tempat ini mempunyai beberapa area yang bisa di gunakan wisatawan untuk berkegiatan outbond, bersantai bersama keluarga, dan menjelah perbukitan menggunakan mobil 4x4 yg di sediakan.&nbsp;;;;;;;;;
-81.695.015;1.121.495.627;;Point;Ds. sumberjati Kec. Kademangan;<p>Bukit Bonsai Watu Lawang dikenal dengan banyak nama, ada yang menyebutnya Tumpakwaru dan ada pula yang menyebutnya Bukit Suharto. Penyebutannya sebagai Bukit Suharo tak lepas dari peristiwa bersejarah, yakni peresmian Moumen KNPI oleh Presiden Suharto pada tahun 1989. Pada bukit ini pernah dibangun bangunan-bangunan megah untuk Presiden Suharto. Setelah bergulirnya waktu bukit ini sempat terbengkalai.Bukit Suharto kembali bergeliat dengan nama barunya Bukit Bonsai Watu Lawang. Bukit yang mulanya gersang, kini dikembangkan menjadi salah satu destinasi wisata. Sejumlah photo booth unik kini menghiasi sudut-sudut bukit. Mulai dari yang berbentuk perahu hingga bulan sabit, dan masih banyak bentuk-bentuk unik lainnya. Sejumlah fasilitas pendukung seperti kantin dan toilet juga tampak melengkapi kawasan ini. Bukit Watu Lawang diresmikan pada 3 Desember 2017. Bukit ini terletak di Desa Sumberjati, Kademangan, Kab. Blitar. Bukit ini terletak tak sebegitu jauh dari&nbsp;;;;;;;;;
-79.588.812;1.122.401.717;;Point;Ds. Sumberasri, Kec. Nglegok;<p>Gardu Pandang Sumberasri terletak di atas sebuah bukit di sekitar Perkebunan Gambar, tepatnya di sisi barat&nbsp;;;;;;; Dam Kali Bladak &ndash; Perkebunan Gambar &ndash;" Gardu Pandang. Dam Bladak adalah zona berbahaya dan tidak direkomendasikan untuk dilewati saat cuaca buruk karena rawan terdampak lahar dingin Gunung Kelud</p>"",""food court, foto area"",IMG_1516461808248.jpg,wisata alam ,Bukit Teletubbies (Gardu Pandang)"
-80.695.284;1.124.019.109;;Point;Ds.kemirigede kec.Kesamben;<p>Wisata Hutan Pinus Lereng Gogoniti atau lazimnya disebut Wisata Gogoniti secara administratif terletak di Gunung Gogoniti, Desa Kemirigede, Kec. Kesamben, Kab. Blitar. Sesuai dengan namanya, obyek wisata ini menyajikan suasana&nbsp;;;;;;;;;
-81.532.263;1.122.675.547;;Point;Ds. kaulon Kec. Sutojayan;<p>KALOKA singkatan dari KERATON Alas Lodoyo Kaulon. Sebelum dikembangkan sebagai wana wisata, kawasan Kaulon ini memang telah dikenal oleh&nbsp;;;;;;;;;
-7.983.398;112.414.175;;Point;Ds. Ngadirenggo Kec. wlingi;<p>Puncak Kejora merupakan wana wisata berupa view deck. Letaknya tak jauh dari&nbsp;;;;;;;;;
-79.912.259;112.220.542;;Point;Ds. Penataran Kec. Nglegok;<p>Wisata Alam Paco merupakan sebuah destinasi wisata berupa telaga alami yang terletak di antara rerimbunan pohon karet bolu raksasa. Kawasan ini awalnya merupakan tempat tampungan air irigasi, namun karena memiliki suasana dan panorama yang menjanjikan. Wisata Alam Paco secara administratif terletak di Desa Panataran, Kec. Nglegok, Kab. Blitar. Lokasi obyek wisata ini cukup strategis karena berada di antara Kawasan Wisata&nbsp;;;;;;;;;
-80.538.506;1.120.992.952;;Point;Ds.kawedusan Kec.Ponggok;<p>negeri dongeng merupakan wahana wisata yang berisikan miniatur landmark terkenal dari berbagai negara, seperti menara eifel, patung liberty, candi borobudur dll</p>;food court, foto area;IMG_1516463082199.jpg;Taman;Negeri Dongeng;;;;;
-79.917.741;1.123.424.759;;Point;Ds. Semen Kec. Gandusari;<p>&nbsp;;;;;;;;;
-80.064.899;1.122.276.773;;Point;Dsn. Karanganyar Ds.Modangan Kec. Nglegok;<p>Kampung Melon atau Kampoeng Melon merupakan salah satu desa wisata berbasis agro dengan komoditi melon sebagai daya tarik andalannya. Kawasan wisata ini secara administratif masuk dalam wilayah Dusun Karaganyar, Desa Modangan, Kec. Nglegok, Kab. Blitar. Posisinya cukup strategis karena cukup dekat dengan&nbsp;;;;;;;;;
-82.535.504;1.122.694.836;;Point;Ds. Panggungrejo Kec. Panggungrejo;<p>Kedung Golek merupakan sebuah jurug atau air terjun yang terletak di Desa Panggungrejo, Kec. Panggungrejo Kab. Blitar. Setelah dikembangkan jurug ini diberi nama Air Terjun Bidadari.</p>;;;;;;;;;
<p>Rute untuk menuju ke lokasi air terjun cukup mudah. Dari Blitar arahkan perjalanan ke Sutojayan &ndash;;;;;;;;;;;;;;
-7.996.926;112.240.388;;Point;Dsn. Karanganyar Ds.Modangan Kec. Nglegok;<p>Perkebunan Kopi Karanganyar secara administratif terletak di Dusun Karanganyar, Desa Modangan, Nglegok, Kab. Blitar. Letak perkebunan ini cukup strategis karena berada tak jauh dari&nbsp;;;;;;;;;
-81.474.211;1.121.574.692;;Point;Ds. Rejowinangun Kec. Kademangan;<p>omah jenang merupakan wisata edukasi ngudek jenang/mengaduk jenang blitar.Selain menyediakan Jenang, Madumongso, Wajik Klethik, Wajik Ketan di outlet kami juga menyediakan berbagai macam jajanan khas lainnya,antara lain ;;;;;;;;;
-79.730.441;1.124.364.437;;Point;Ds. Ngadirenggo Kec. wlingi;<p>Obyek wisata ini dikenal memiliki keindahan alam yang tiada duanya, dikenal menyimpan peninggalan benda cagar budaya yang adiluhung, dan dikenal pula memiliki medan yang menantang. Inilah Wisata Agro Sirah Kencong. Terletak pada ketinggian 1000 m dpl, secara administratif masuk dalam wilayah Desa Ngadirenggo, Kec. Wlingi, Kab. Blitar, berada dalam pengelolaan PT. Perkebunan Nusantara XII.</p>;warung makan,toilet,mushola,home stay;IMG_1517887367722.jpg;wisata alam ;Perkebunan Sirah Kencong;;;;;
-813.904.466;11.220.957.041;;Point;Desa Karangsono Kecamatan Kanigoro Kabupaten Blitar;"<p style=""text-align: justify";;;;;;;;;
-80.996.858;1.121.474.422;;Point;Jl. Tanjung No.160 , Kota Blitar, Jawa Timur ;<p>secara kualitas dan mutu&nbsp;;;;;;;;;
