_id;latitude;longitude;altitude;geometry;address;description;facilities;imageThumbnail;kategori;nama;Rating
84;-8,3386547;112,2739555;;Point;dsn.panggung pucung ds.kaligambir kec.panggung rejo, Tulungrejo, Wates, Blitar, Jawa Timur;Pantai yang terletak di wilayah pesisir selatan kabupaten Blitar tepatnya di desa Panggungpucung lebih populer dikenal dengan sebutan Pantai bukit indah karena memang pantainya yang berada di atas bukit sedangkan kata indah berasal dari panorama di sekitar pantai yang memang sangat indah. Ada juga yang menyebutnya dengan Pantai Banyu Biru. Salah satu spot yang sangat memukau adalah air terjun yang berada di sebelah pantai. Dengan air yang mengucur dari atas dan terkena sinar matahari membuat air yang turun terlihat berkilauan.;pantai;IMG_1506125886108.jpg;pantai;Pantai Bukit Indah;4.4
85;-8,3249974;112,2003094;;Point;pantai ngablak, Blitar, Jawa Timur;pantai ngablak merupakan pantai yang menarik minat para traveller karena pemandangan yang sangat indah;pantai;IMG_1506301889169.jpg;pantai;Pantai Ngablak;4.1
86;-8,31818;112,1364366;;Point;Tambakrejo, Wonotirto, Blitar, Jawa Timur 66173;"Pantai gemuling memang pilihan yang tepat meski gak sengaja berencana ke pantai ini. Sebelumnya kami merencanakan bakal trip ke banteng mati tapi penduduk sekitar berpesan bahwa jalannya sulit dilalui karena hujan. Ending cerita kami trip di pantai gemuling yang terletak di pesisir barat tambak rejo. Kalo dirunut menurut geografisnya berada diDesa Tambakrejo, Kec. Wonotirto, Blitar Selatan.
Karakter pantai ini byuh bersih men sangat jernih saking bersihnya pantai gondo mayit dan tambak rejo yang berada disebelah timur lewat. Sayangnya bau pantai ini agak amis mungkin karena banyak ikan kali ya. Selain itu banyak karang dan terdapat goa gemuling didekat pantai. Disisi timur pantai pasirnya begitu halus dan dipisah oleh aliran sungai antara dermaga dan pantai gemuling.



";pantai;IMG_1506302118401.jpg;pantai;Pantai Sumur Gemuling;4.3
87;-7,851305;112,029622;;Point;Jl. Kalimantan No. 11A, Sananwetan, Kota Blitar, Jawa Timur 66137;Tempat wisata kuliner blitar yang selanjutnya akan kita bahas adalah sebuah tempat wisata kuliner yang di namakan Ayam Bakar Bu Mamik oleh pemiliknya. Tempat makan yang satu ini sangat populer di kalangan para pencinta kuliner yang ada di Blitar. Beberapa menu makanan andalan yang bisa anda cicipi di tempat Ayam Bakar Bu Mamik ini seperti misalkan saja Ayam Bakar khas Ayam Bakar Bu Mamik, Sup Buntut dan Gurame Bakar Madu.;kuliner;IMG_1506302829827.jpg;kuliner;Ayam Bakar Bu Mamik;4.5
88;-8,1405757;112,1767895;;Point;Desa Jatinom RT 03 / RW 03, Kec. Kanigoro, Jatinom, Kanigoro, Blitar, Jawa Timur 66171;Tempat wisata kuliner blitar yang selanjutnya adalah sebuah tempat makan paling enak di Kota Blitar dan tempat ini bernama Warung Mak Ti. Sebuah tempat yang mengusung konsep prasmanan membuat para pengunjungnya tanpa segan memilih makanan sesuai dengan selera di Warung Mak Ti ini. Di tempat wisata kuliner blitar Warung Mak Ti ini anda bisa mengambil sayuran, lauk pauk dan nasi sesuai dengan keinginan anda.;kuliner;IMG_1506303058301.jpg;kuliner;Warung Mak Ti;4.3
89;-8,0256625;112,1850616;;Point;Jalan Mastrip No 5, Desa Ngoran, Kecamatan Nglegok, Ngoran, Nglegok, Blitar, Jawa Timur 66181;Tempat wisata kuliner blitar yang selanjutnya adalah sebuah tempat yang bernama Warung Tewel Mbah Martumi yang tentu saja nama tersebut di ambil dari nama pendirinya. Warung Tewel Mbah Martumi ini sesuai dengan namanya menyajikan sayur tewel dengan cita rasa yang sangat khas dan bisa menggoyang lidah anda. Jika ingin lidah anda merasa kepedasan rasanya sangat cocok apabila anda datang ke Warung Tewel Mbah Martumi ini.;kuliner;IMG_1506303275317.jpg;kuliner;Warung Tewel Mbah Martumi;4.1
90;-8,1024277;112,159446;;Point;Jl. Doktor Wahidin No. 14A, Kepanjenlor, Kepanjenkidul, Kepanjen Lor, Kepanjenkidul, Kota Blitar, Jawa Timur 66117;Tempat wisata kuliner blitar yang berikutnya adalah sebuah tempat wisata kuliner bernama Es Mini yang tentu saja sudah sangat populer di Kota Blitar. Banyak sekali jenis varian es yang bisa anda dapatkan di tempat bernama Es Mini. Beberapa es yang ada di antaranya adalah es rumput laut, es kopyor, es aneka jus, es gula asem dan tentu saja masih sangat banyak jenis es yang bisa menyagarkan tenggorokan anda di tempat ini.;kuliner;IMG_1506303454364.jpg;kuliner;Es Mini;4.4
91;-8,0976965;112,16757;;Point;Jalan Kelud deket perempatan, Kepanjen Lor, Kepanjenkidul, Kota Blitar, Jawa Timur 66117;Tempat wisata kuliner blitar yang berikutnya akan kita bahas adalah sebuah tempat makan yang bernama Soto Daging Bok Ireng Blitar. Tempat yang satu ini ternyata banyak yang memfavoritkan, hal ini di karenakan tempat Soto Daging Bok Ireng Blitar ini menyajikan soto dengan menu yang sangat spesial. Di buka mulai jam 8 pagi, tempat bernama Soto Daging Bok Ireng Blitar ini di tutup hingga jam 2 siang.;kuliner;IMG_1506303713703.jpg;kuliner;Soto Daging Bok Ireng Blitar;4.4
92;-8,0837807;112,176474;;Point;Jalan Ir. Soekarno No.93, Sentul, Kepanjenkidul, Kota Blitar, Jawa Timur 66113;Tempat wisata kuliner blitar yang berikutnya adalah sebuah tempat wisata kuliner yang bernama Warung Pecel Mbok Bari 6. Tempat makan yang satu ini menyajikan menu pecel nikmat yang tentu sudah banyak orang yang mengakuinya. Ternyata Warung Pecel Mbok Bari 6 ini tidak hanya orang blitar saja yang menikmati sajian pecel di Warung Pecel Mbok Bari 6 akan tetapi banyak wisatawan asing yang menikmati pecel di tempat ini.;kuliner;IMG_1506303935093.jpg;kuliner;Warung Pecel Mbok Bari 6;4.3
93;-8,0644687;112,3300053;;Point;Jl. Semeru No.24, Babadan, Wlingi, Blitar, Jawa Timur 66184;Tempat wisata kuliner blitar yang selanjutnya akan kita bahas adalah sebuah tempat wisata kuliner yang bernama Ikan Uceng di Warung Barokah Pak Sabar. Tempat yang satu ini banyak menyajikan menu makanan seperti misalkan saja Ayam Penyet, Kare Ayam, Sayur Uceng, Lele, Ayam Panggang, Lele Penyet, Nasi Campur dan masih banyak lagi jenis makanan yang di sajikan di Ikan Uceng di Warung Barokah Pak Sabar ini.;kuliner;IMG_1506304086897.jpg;kuliner;Ikan Uceng di Warung Barokah Pak Sabar;4.3
94;-8,0906273;112,1697802;;Point;Jl. Dr. Wahidin No.91, Sentul, Kepanjenkidul, Kota Blitar, Jawa Timur 66113;Tempat wisata kuliner blitar yang berikutnya adalah sebuah tempat wisata kuliner yang di namakan Lesehan President Resto. Tempat wisata kuliner yang satu ini menyajikan berbagai masakan lezat seperti misalkan saja Ayam Masak Pedas, Ayam Rica-Rica, Ayam Mentega, Gurame Bakar, Ayam Asam Manis, Mie Goreng, Cap Cay Kuah dan beberapa menu sajian enak yang bisa menggoyang lidah anda bersama dengan keluarga.;kuliner;IMG_1506304313215.jpg;kuliner;Lesehan President Resto;4.3
95;-8,0797638;112,1712262;;Point;Jl. Ciliwung, Tanggung, Kepanjenkidul, Kota Blitar, Jawa Timur 66115;Menu baru yang kekinian! Yuk ajakin keluarga, teman2, makan disini, asiknya ramerame. pass pedas kuliner merupakan tempat yang biasa digunakan untuk nongkrong bersama-sama , dengan porsi makanan yang cukup besar.;kuliner;IMG_1506305145780.jpg;kuliner;Pass pedas Kuliner;4.1
96;-8,0941632;112,1679229;;Point;Jl. Kelud, Kepanjen Lor, Kepanjenkidul, Kota Blitar, Jawa Timur 66117;"Griya Kuliner bisa menjadi referensi utama bagi anda para pecinta kuliner internasional yang tengah berkunjung ke Kota Blitar.
Terletak di deretan ruko Jln. Wahidin yang berada di lokasi strategis di pusat Kota Blitar, Restoran yang mengusung konsep &lsquoThai and Chinese Food&rsquo modern ini layak dijadikan tujuan wisata kuliner dengan sensasi asam manis dan pedas ala Thailand dipadukan dengan menu Chinese Food modifikasi.";kuliner;IMG_1506305666436.jpg;kuliner;Griya Kuliner;4.5
97;-8,0966048;112,1716104;;Point;Jalan Jendral Sudirman Kota Blitar (Depan Polres Blitar) No. 14/11 Blitar., RT.03 RW.01, Kepanjen Lor, Kepanjenkidul, Kota Blitar, Jawa Timur 66117;Ketika mendengar kata sate, tentu dalam benak kita yang terlintas adalah makanan dari daging ayam atau kambing yang penyajiannya dengan cara ditusuk dan dibakar. Selain itu, banyak pula yang memikirkan kadar kolesterol tinggi untuk sate kambing.;kuliner;IMG_1506305956697.jpg;kuliner;Wisata Kuliner Sate Tahu Langgeng;4.4
98;-8,08411;112,176081;;Point;Jl. Ir. Soekarno, Sentul, Kepanjenkidul, Kota Blitar, Jawa Timur 66113;Kaos Blitar merupakan tempat penjualan grosiran kaos khas blitar;oleh-oleh;IMG_1506310405249.jpg;oleh-oleh;Kaos Blitar;4.5
99;-8,06153;112,06273;;Point;Jl. Raya Mastrip, Srengat, Blitar, Jawa Timur 66152;"Pergi liburan merupakan salah satu hiburan yang sangat patut untuk di lakukan agar bisa membuat diri anda bisa segar dan mood pun bisa kembali baik. Untuk melakukan liburan sebelum berangkat pasti ada saudara taupun kerabat kita yang ingin di belikan oleh-oleh khas daerah atau tempat yang akan anda kunjungi. oleh-oleh tersebut tentunya suatu hal yang unik dan merupakan ciri khas daerah yang akan anda kunjungi.
Jika ingin mencoba suatu hal yang unik dan sudah menjadi ciri khas daerah yang akan di jadikan oleh-oleh, di Indonesia sendri memiliki banyak sekali daerah-derah yang memiliki keunikan dan ciri khas dari daerah tersebut. salah satu daerah yang memiliki keunikan dan ciri khas mulai dari makanan, souvenir dan juga kerajinan tangan yang unik dan patut untuk di jadikan oleh-oleh yaitu di Blitar provinsi Jawa Timur.";oleh-oleh;IMG_1506310974427.jpg;oleh-oleh;Pusat Oleh-Oleh Khas Blitar;4.4
100;-8,1473297;112,1575739;;Point;Jl. Masjid No.44, Rejowinangun, Kademangan, Blitar, Jawa Timur 66161;Blitar adalah kota proklamasi, karena di sanalah Bapak Proklamator Republik Indonesia dilahirkan dan bersemayam. Sebagai identitas Indonesia yang memiliki banyak aneka ragam kekayaan bangsa, Blitar menyimpan banyak akan kekayaan wisata kulinernya.;oleh-oleh;IMG_1506311298333.jpg;oleh-oleh;cita rasa oleh-oleh khas blitar;5.0
101;-8,0931142;112,178264;;Point;Jl. Sudanco Supriyadi No.27, Bendogerit, Sananwetan, Kota Blitar, Jawa Timur 66133;cakron souvenir merupakan tempat menjual barang seperti dakrondengan kualitas terbaik, serta membuat seperti gantungan , bantal, dll;oleh-oleh;IMG_1506312061574.jpg;oleh-oleh;Cakron Souvenir;4.6
102;-8,1087511;112,1671318;;Point;Jl. Veteran No.201, Plosokerep, Kec. Sananwetan, Kota Blitar, Jawa Timur 66134;ada tempat namanya pusat oleh-oleh khas blitar. AMANAH yang menjual sagon, opak gambir,koyah kacang ijo, sambel pecel, peyel wajik kletik ,dll;oleh-oleh;IMG_1506312416647.jpg;oleh-oleh;Pusat Oleh-oleh Amanah;4.4
103;-8,1066049;112,1697664;;Point;Jl. Timor No.68, Sananwetan, Kota Blitar, Jawa Timur 66137;batik khas blitar terletak di sananwetan kota blitar;oleh-oleh;IMG_1506312771507.jpg;oleh-oleh;Batik Khas Blitar - Santo;3.7
104;-8,0967054;112,1417856;;Point;Jl. Tj. No.24, Pakunden, Sukorejo, Kota Blitar, Jawa Timur 67122;secara kualitas dan mutu, kain batikyang dihasilkan oleh masyarakat Blitar secara keseluruhan tidak kalah bagus dengan batik tulis dari daerah lain. Batik Blitar sendiri umumnya memiliki kekhasan corak tersendiri yang berbeda satu-sama lain, baik dari segi motif, ragam hias, dan juga warnanya yang disesuaikan dengansumber daya alam dan lingkungan yang ada di daerah tersebut.;oleh-oleh;IMG_1506313775957.jpg;oleh-oleh;Batik Khas Blitar Elysabeth;4.8
105;-8,1006292;112,1645408;;Point;Jl. Kenanga, Kepanjen Kidul, Kepanjenkidul, Kota Blitar, Jawa Timur 66117;Resep Es Pleret Khas Kota Blitar Paling Segar&ndash Es Pleret adalah sebuah minuman dingin yang sangat menyegarkan ketika anda sedang dalam suasana panas, atau saat lelah. Minuman ini pasti sudah tau asalnya, karena memang minuman ini sangat terkenal sekali dibeberapa daerah yang memang sangat dekat dengan kota blitar ini. Pembuatan es blitar ini sebenarnya karena banyak sekali permintaan orang untuk menyajikan resep minuman yang sangat dan paling segar, oleh karena itu dibuatlah resep es pleret yang sangat segar dan nikmat;oleh-oleh;IMG_1506313918656.jpg;oleh-oleh;Es Pleret Khas Blitar;4.1
106;-8,091804;112,16257;;Point;Jangan sungai hulu timur no 3 kelurahan kauman  kec kepanjen kidul kota blitar;Nasionalism adalah pusat oleh oleh khas blita. Galeri yang menyediakan kaos kahs blitar, jajanan dan kerajinan asli kota proklamator;Toilet, wifi, diskon;IMG_1526753938398.jpeg;oleh-oleh;Nasionalism;3.8
107;-8,0486491;112,0882628;;Point;Ds.kawedusan Kec.Ponggok;Wisata Lengkeh Gunung Pegat secara administratif masuk dalam wilayah Desa Kawedusan, Kec. Ponggok, Kab. Blitar. Obyek wisata ini dikenal pula sebagai tandem paralayang karena sering digunakan para pecinta olahraga paralayang Blitar untuk lepas landas. Pintu masuk wisata Gunung Pegat ini berada pada lembah diantara Gunung Pegat timur dan Gunung Pegat barat yang lazim disebut Lengkeh oleh warga setempat. Dahulu kawasan Lengkeh ini kental dengan mitos bahwa pasangan suami istri baru yang melintasinya akan bercerai atau dalam bahasa jawa disebut pegatan;gazebo, paralayang ,foto area, food court;IMG_1516324540583.jpg;wisata alam;Bukit Lengkeh Gunung Pegat;4.4
108;-8,1648065;112,1288674;;Point;Ds. Dawuhan Kec. Kademangan;Bukit bunda adalah salah satu tempat baru yang potensial untuk di kunjungi oleh para wisatawan. tempat ini mempunyai pemandangan khas bukit kapur Blitar selatan, selain itu tempat ini mempunyai beberapa area yang bisa di gunakan wisatawan untuk berkegiatan outbond, bersantai bersama keluarga, dan menjelah perbukitan menggunakan mobil 4x4 yg di sediakan.;cafe,outbond,resto;IMG_1516461210218.jpg;wisata alam;Bukit Bunda;3.8
109;-8,1695015;112,1495627;;Point;Ds. sumberjati Kec. Kademangan;"Bukit Bonsai Watu Lawang dikenal dengan banyak nama, ada yang menyebutnya Tumpakwaru dan ada pula yang menyebutnya Bukit Suharto. Penyebutannya sebagai Bukit Suharo tak lepas dari peristiwa bersejarah, yakni peresmian Moumen KNPI oleh Presiden Suharto pada tahun 1989. Pada bukit ini pernah dibangun bangunan-bangunan megah untuk Presiden Suharto. Setelah bergulirnya waktu bukit ini sempat terbengkalai.Bukit Suharto kembali bergeliat dengan nama barunya Bukit Bonsai Watu Lawang. Bukit yang mulanya gersang, kini dikembangkan menjadi salah satu destinasi wisata. Sejumlah photo booth unik kini menghiasi sudut-sudut bukit. Mulai dari yang berbentuk perahu hingga bulan sabit, dan masih banyak bentuk-bentuk unik lainnya. Sejumlah fasilitas pendukung seperti kantin dan toilet juga tampak melengkapi kawasan ini. Bukit Watu Lawang diresmikan pada 3 Desember 2017. Bukit ini terletak di Desa Sumberjati, Kademangan, Kab. Blitar. Bukit ini terletak tak sebegitu jauh dari<a href=""https://travellersblitar.com/candi-simping-blitar/"">Candi Simping. Rute menuju Watu Lawang adalah sebagai berikut: Blitar &ndash Kademangan &ndash Ikuti arah<a href=""https://travellersblitar.com/pantai-tambakrejo-blitar-bukan-sekedar-panorama-alam/"">Pantai Tambakrejo&ndash Sampai pertigaan SPBU Sumberjati belok kiri &ndash pertigaan di timur Candi Simping belok kanan &ndash ikuti jalanan menanjak, Watu Lawang terletak di kiri jalan";Bonsai area,foto area, food court;IMG_1516461572058.jpg;wisata alam;Bukit Bonsai Watu Lawang;4.1
110;-7,9588812;112,2401717;;Point;Ds. Sumberasri, Kec. Nglegok;Gardu Pandang Sumberasri terletak di atas sebuah bukit di sekitar Perkebunan Gambar, tepatnya di sisi barat Gunung Kelud. Gardu Pandang ini secara administratif berada di dalam wilayah Desa Sumberasri, Kec. Nglegok, Kab. Blitar. Berjarak sekitar 21 km dari Kota Blitar. Rute menuju Gardu Padang Sumberasri sebagai berikut: Blitar Nglegok  Kawasan Wisata Candi Penataran&ndash Desa Kedawung &ndash Desa Sumberasri &ndash Tugu Garuda di pertigaan Sumberasri belok ke kanan Ikuti jalan sampai dengan lokasi gardu pandang. Rute ini lebih aman namun sedikit memutar dengan kondisi jalan yang ramai dengan lalu-lalang truk pasir. Ada rute yang lebih pendek namun sedikit berbahaya dan tidak direkomendasikan untuk dilalui saat cuaca buruk. Rute pendek tersebut adalah sebagai berikut: Blitar &ndash Nglegok Pertigaan sebelum Kawasan Wisata Candi Penataran belok ke kanan &ndash Dam Kali Bladak &ndash Perkebunan Gambar &ndash Gardu Pandang. Dam Bladak adalah zona berbahaya dan tidak direkomendasikan untuk dilewati saat cuaca buruk karena rawan terdampak lahar dingin Gunung Kelud;food court, foto area;IMG_1516461808248.jpg;wisata alam;Bukit Teletubbies (Gardu Pandang);4.4
111;-8,0695284;112,4019109;;Point;Ds.kemirigede kec.Kesamben;Wisata Hutan Pinus Lereng Gogoniti atau lazimnya disebut Wisata Gogoniti secara administratif terletak di Gunung Gogoniti, Desa Kemirigede, Kec. Kesamben, Kab. Blitar. Sesuai dengan namanya, obyek wisata ini menyajikan suasanahutan pinus yang menyejukkan. Selain keasrian alamnya, Wisata Gogoniti juga memiliki sejumlah spot menarik seperti gapura selamat datang yang iconic, sejumlah hammock dan tempat duduk yang tersebar di antara pohon-pohonpinus, rumah pohon, dan sejumlah kedai makanan.Benar-benar tempat ngadem yang recommended;outbond,camping area, cafetaria,ancien stuff;IMG_1516462086165.jpg;wisata alam;Hutan Pinus Gogoniti;4.2
112;-8,1532263;112,2675547;;Point;Ds. kaulon Kec. Sutojayan;KALOKA singkatan dari KERATON Alas Lodoyo Kaulon. Sebelum dikembangkan sebagai wana wisata, kawasan Kaulon ini memang telah dikenal olehpara travelers karena merupakan jalur alternatif menuju Pantai Jolosutro. Pemandangan di hutan ini cukup indah, pepohonannya tampak berjajar apik memayungi ruas jalan bak terowongan alam. Kini di Kaulon telah dikembangkan wisata KALOKA yang mengambil tempat di pinggiran hulu Bendungan Wlingi Raya. Rute menuju wisata KALOKA adalah sebagai berikut: Kota Blitar &ndash Pendopo Kanigoro &ndash Perempatan Kanigoro ke kanan (Selatan) &ndash Pertigaan setelah Jembatan Kali Brantas ke kiri (Timur) &ndash Ikuti jalan hingga masuk kawasan hutan Kaulon &ndash Wisata KALOKA terletak di kiri jalan;food court, foto area;IMG_1516462258150.jpg;Taman;Kaloka;3.8
113;-7,983398;112,414175;;Point;Ds. Ngadirenggo Kec. wlingi;Puncak Kejora merupakan wana wisata berupa view deck. Letaknya tak jauh dari Wisata Agro Sirah Kencong. Bahkan view deck Bintang yang merupakan spot andalan dari wana wisata ini bisa dilihat dengan jelas dari jalanan menuju Sirah Kencong. Di kawasan Puncak Kejora ini terdapa tiga view deck yang telah dan akan dikembangkan, di antaranya adalah view deck bintang, view deck Gunung Buthak, dan view deck Gunung Kelud(dalam pengembangan). Masing-masing view deck menyuguhkan pemandangan yang berbeda. View deck Buthak dan Kelud masing-masing menghadap ke Puncak Buthak dan Kelud, sedangkan view deck bintang menghadap ke arah dataran rendah. Di antara view deck yang ada, view deck Bintang memiliki landscape pemandangan yang paling luas. Dari sini para traveler sekalian dapat melihat deretan gunung-gunung di selatan Pegunungan Kawi. Berturut-turut ada Gunung Gogoniti, Gunung Bathok, Gunung Kajang (Pagergunung) hingga Gunung Kidul yang menjadi batas pulau jawa dengan mahasamudera.;foto area, food court;IMG_1516462560314.jpg;wisata alam;Puncak Kejora;3.9
114;-7,9912259;112,220542;;Point;Ds. Penataran Kec. Nglegok;Wisata Alam Paco merupakan sebuah destinasi wisata berupa telaga alami yang terletak di antara rerimbunan pohon karet bolu raksasa. Kawasan ini awalnya merupakan tempat tampungan air irigasi, namun karena memiliki suasana dan panorama yang menjanjikan. Wisata Alam Paco secara administratif terletak di Desa Panataran, Kec. Nglegok, Kab. Blitar. Lokasi obyek wisata ini cukup strategis karena berada di antara Kawasan Wisata Candi Penataran dan Candi Gambar Wetan. Selain itu, lokasi obyek ini juga berada di pinggir jalur alternatif Blitar &ndash Obyek Wisata Gunung Kelud Kediri. Secara umum rute menuju Wisata Alam Paco adalah: Blitar  Nglegok pertigaan sebelum pintu masuk Kawasan Wisata Penataran belok ke kanan (ke arah Perkebunan Candi Sewu)  Wisata Alam Paco terletak di kiri jalan;Nature Spot;IMG_1516462849534.jpg;wisata alam;Telaga Pacuh;3.9
115;-8,0538506;112,0992952;;Point;Ds.kawedusan Kec.Ponggok;negeri dongeng merupakan wahana wisata yang berisikan miniatur landmark terkenal dari berbagai negara, seperti menara eifel, patung liberty, candi borobudur dll;food court, foto area;IMG_1516463082199.jpg;Taman;Negeri Dongeng;4.2
116;-7,9917741;112,3424759;;Point;Ds. Semen Kec. Gandusari;Kampung yang terletak di Semen, Gandusari, Blitar, Jawa Timurini memang memiliki keindahan yang luar biasa. Bagi kamu yang ingin berlibur bersama keluarga namun masih bingung ingin pergi ke tempat wisata seperti apa, coba deh berkunjung ke kampung wisata yang satu ini. Dan tempat wisata ini cocok banget untuk berkumpulnya keluarga.kampung Wisata Ekologis Puspa Jagad ini memang memiliki keindahan yang sangat luar biasa dan memiliki fasilitas yang cukup lengkap, disini kamu bisa berkumpul ria bersama keluarga dan juga bisa mencoba segala wahana yang ada di dalam Kampung Wisata Ekologis Puspa Jagad ini, bagi kamu yang penasaran, langsung aja deh pergi kesana;outbond,camping area, cafetaria;IMG_1516463383198.jpg;wisata edukasi;KWE Puspa Jagad;4.5
117;-8,0064899;112,2276773;;Point;Dsn. Karanganyar Ds.Modangan Kec. Nglegok;Kampung Melon atau Kampoeng Melon merupakan salah satu desa wisata berbasis agro dengan komoditi melon sebagai daya tarik andalannya. Kawasan wisata ini secara administratif masuk dalam wilayah Dusun Karaganyar, Desa Modangan, Kec. Nglegok, Kab. Blitar. Posisinya cukup strategis karena cukup dekat dengan Kawasan Wisata Candi Penatarandan sejalur dengan Perkebunan Kopi Karanganyar. Berikut rute menuju Kampung Melon: Kota Blitar Nglegok  Pertigaan Pasar Penataran belok kanan &ndash Perempatan Kantor Desa Modangan belok kiri &ndash Ikuti jalan hingga masuk kawasan Wisata Kampung Melon.;kebun melon;IMG_1516463587149.jpg;wisata agro;kampung Melon;4.9
118;-8,2535504;112,2694836;;Point;Ds. Panggungrejo Kec. Panggungrejo;"Kedung Golek merupakan sebuah jurug atau air terjun yang terletak di Desa Panggungrejo, Kec. Panggungrejo Kab. Blitar. Setelah dikembangkan jurug ini diberi nama Air Terjun Bidadari.
Rute untuk menuju ke lokasi air terjun cukup mudah. Dari Blitar arahkan perjalanan ke Sutojayan &ndash arah Pantai Serang &ndash Desa Panggungrejo &ndash Tugu Pancasila Panggungrejo lurus saja ( jika belok kiri arah ke Pantai Serang dan pehpulo) sampai ada SD 7 Panggungrejo kiri jalan &ndash belok kanan ikuti jalan tanah dan rabat beton sampai jalan menurun agak tajam";Air terjun;IMG_1516464357813.jpg;wisata alam;Air Terjun Bidadari;
119;-7,996926;112,240388;;Point;Dsn. Karanganyar Ds.Modangan Kec. Nglegok;Perkebunan Kopi Karanganyar secara administratif terletak di Dusun Karanganyar, Desa Modangan, Nglegok, Kab. Blitar. Letak perkebunan ini cukup strategis karena berada tak jauh dari Kawasan Wisata Penatarandan sejalur dengan beberapa destinasi wisata Blitar utara lainnya. Untuk menuju Perkebunan Karanganya berikut rute yang bisa digunakan: Pertigaan Pasar Penataran ambil kanan ke arah Desa Modangan &ndash Sesampai perempatan Kantor Desa Modangan ambil kiri searah dengan petunjuk arah menuju Arca Warak dan Kampoeng Melon &ndash Ikuti jalan yang tersedia hingga tiba di kawasan Perkebunan Karanganyar;perkebunan kopi, Cafetaria, musim;IMG_1516464527021.jpg;wisata edukasi;Kebun Kopi karanganyar;
120;-8,1474211;112,1574692;;Point;Ds. Rejowinangun Kec. Kademangan;omah jenang merupakan wisata edukasi ngudek jenang/mengaduk jenang blitar.Selain menyediakan Jenang, Madumongso, Wajik Klethik, Wajik Ketan di outlet kami juga menyediakan berbagai macam jajanan khas lainnya,antara lain  Geti, Sambel pecel, sagon, aneka kripik buah,kue roti,opak ladu,rengginang, carang mas, manco, kripik tempe;oleh-oleh;IMG_1516465012940.jpg;wisata edukasi;Omah jenang;
121;-7,9730441;112,4364437;;Point;Ds. Ngadirenggo Kec. wlingi;Obyek wisata ini dikenal memiliki keindahan alam yang tiada duanya, dikenal menyimpan peninggalan benda cagar budaya yang adiluhung, dan dikenal pula memiliki medan yang menantang. Inilah Wisata Agro Sirah Kencong. Terletak pada ketinggian 1000 m dpl, secara administratif masuk dalam wilayah Desa Ngadirenggo, Kec. Wlingi, Kab. Blitar, berada dalam pengelolaan PT. Perkebunan Nusantara XII.;warung makan,toilet,mushola,home stay;IMG_1517887367722.jpg;wisata alam;Perkebunan Sirah Kencong;
122;-8,13904466;112,2095704;;Point;Desa Karangsono Kecamatan Kanigoro Kabupaten Blitar;Kawasan wisata aryo kusumo adalah gabungan dari berbagai konsep wisata yang ada mulai dari kuliner, wisata kebun (Belimbing, Jambu Biji Merah dan Markisa), wisata produksi pengolahan berbagai macam makanan dan minuman organik, serta berbagai macam kerajinan tangan.Tidak hanya itu saja wisata Aryo Kusumo ini berbasis masyarakat dengan mengembangkan kearifan lokal di mana wisatawan tidak terbatas di pusat pengembangan wisata agro, namun bisa menikmati langsung di kebun milik masyarakat sekitar.;Petik Buah Blimbing,Pusat Oleh-oleh Buatan Masyarakat, Tempat Makan, edukasi;IMG_1525225913148.jpg;wisata agro;Agro Wisata Aryo Kusumo Karangsono;
123;-8,0996858;112,1474422;;Point;Jl. Tanjung No.160 , Kota Blitar, Jawa Timur;secara kualitas dan mutukain batikyang dihasilkan oleh masyarakat Blitar secara keseluruhan tidak kalah bagus dengan batik tulis dari daerah lain. Batik Blitar sendiri umumnya memiliki kekhasan corak tersendiri yang berbeda satu-sama lain, baik dari segi motif, ragam hias, dan juga warnanya yang disesuaikan dengansumber daya alam dan lingkungan yang ada di daerah tersebut;oleh-oleh, galery batik;IMG_1531717919154.jpeg;oleh-oleh;Batik Khas Blitar Mawar Putih;
